CODE,LINE_NAME,DATE,OUTPUT_KWH,LOSS_NOLOAD_KWH,LOSS_LOAD_KWH,LOSS_KWH,LOSS_PCT,MAX_LOAD_PCT,AVG_LOAD_PCT,N_INTERVALS,OUTPUT_SRC
TH.SINHER.T1.1600kVA,TH.SINHER.T1.1600kVA,2026-07-13,1216,27.696,0.518939,28.2149,2.26769,7.84259,3.16785,48,index
TH.XULI.T1.1000kVA,TH.XULI.T1.1000kVA,2026-07-13,4944,23.088,14.4377,37.5257,0.753297,59.68,22.2625,48,index
TTI.BQL.T1.630kVA XLNT,TTI.BQL.T1.630kVA  XLNT,2026-07-13,22,18.72,0.000320245,18.7203,45.9729,0.224478,0.137394,48,index
TTI.BQL.T2.630kVA CCNS,TTI.BQL.T2.630kVA CCNS,2026-07-13,649,18.72,0.377019,19.097,2.85842,11.1641,4.25744,48,index
TTI.BQL.T3.400kVA,TTI.BQL.T3.400kVA  CS+BQL,2026-07-13,335.2,9.96,0.136125,10.0961,2.9239,5.94256,3.71166,51,index
TTI.BQL.T4.250kVA,TTI.BQL.T4.250kVA,2026-07-13,42.6,8.712,0.0115981,8.7236,16.9972,3.14986,0.861092,48,index
TTI.JOHNSON 2.T1.3000kVA,TTI.JOHNSON 2.T1.3000kVA,2026-07-13,4000,94.9559,1.82119,96.7771,2.36227,9.6246,5.59914,48,index
TTI.JOHNSON.T1.3000kVA,TTI.JOHNSON.T1.3000kVA,2026-07-13,22592,95.736,56.3407,152.077,0.668643,43.0566,33.336,48,index
TTI.JOHNSON.T2.2000kVA,TTI.JOHNSON.T2.2000kVA,2026-07-13,4410,73.128,3.02115,76.1491,1.69743,14.88,9.08345,48,index
TTI.TITAN.MVSG.1250kVA,TTI.TITAN.MVSG.1250kVA,2026-07-13,24,63.6,0.000301876,63.6003,72.6028,0.489506,0.085961,48,index
YM.DAECHANG.T1.560kVA,YM.DAECHANG.T1.560kVA,2026-07-13,624,7.728,0.607935,8.33594,1.31828,18.3559,4.77539,48,index
YM.ECOPIONEER.1250 kVA,YM.ECOPIONEER.1250kVA,2026-07-13,294,28.512,0.0330867,28.5451,8.84995,2.21854,0.942087,48,index
YM.FOT.T1.2000kVA,YM.FOT.T1.2000kVA,2026-07-13,4692,57.528,4.88766,62.4157,1.31279,17.7469,9.41205,48,index
YM.FUMAO.800kVA,YM.FUMAO.800kVA,2026-07-13,4056,19.1592,24.785,43.9442,1.07182,78.6518,24.334,48,index
YM.JILI.T1.630kVA,YM.JILI.T1.630kVA,2026-07-13,4123.04,17.9362,20.9388,38.875,0.934065,77.196,28.4394,48,index
YM.KIMTIN.3000KVA,YM.KIMTIN.3000KVA.ECHO,2026-07-13,4928,25.68,2.14216,27.8222,0.561404,18.4537,6.91577,53,index
YM.KIMTIN2.T1.1250kVA,YM.KIMTIN2.T1.1250kVA,2026-07-13,756,52.0077,0.511448,52.5191,6.49572,5.27656,2.54611,48,index
YM.LIHUA.T1.560kVA,YM.LIHUA.T1.560kVA,2026-07-13,5635.36,16.7338,38.6226,55.3564,0.972749,84.7009,46.4175,48,index
YM.LIHUA.T2.560kVA,YM.LIHUA.T2.560kVA,2026-07-13,5232,16.008,25.1062,41.1142,0.779695,78.3217,42.5228,48,index
YM.MINHQUANG.T1.1500kVA,YM.MINHQUANG.T1.1500kVA,2026-07-13,4084,31.32,6.62617,37.9462,0.920589,22.3777,12.1019,48,index
YM.NCC.250kVA,YM.NCC.250kVA,2026-07-13,643.8,7.44,1.10432,8.54432,1.30979,22.143,10.8058,48,index
YM.NHUADUCANH.T1.2000kVA,YM.NHUADUCANH.T1.2000kVA,2026-07-13,140,57.528,0.00429412,57.5323,29.1255,0.681175,0.295885,48,index
YM.OSAKA.160kVA,YM.OSAKA.160kVA,2026-07-13,253,14.8817,0.656752,15.5384,5.78629,19.5001,6.5038,48,index
YM.PACIFIC.T1.1000kVA,YM.PACIFIC.T1.1000kVA,2026-07-13,11964,22.3344,54.6641,76.9985,0.63947,57.6437,51.6869,48,index
YM.PE_FOAMVH.T1.1000kVA,YM.PE_FOAMVH.T1.1000kVA,2026-07-13,24,22.3344,0.000227891,22.3346,48.2029,0.288,0.09,48,index
YM.SOL.T1.400kVA,YM.SOL.T1.400kVA,2026-07-13,1296.8,10.1446,1.84458,11.9892,0.916052,21.3803,13.7728,48,index
YM.SONMIENBAC.T1.1250kVA,YM.SONMIENBAC.T1.1250kVA,2026-07-13,159,25.68,0.00914531,25.6891,13.9094,1.25215,0.546185,48,index
YM.TITAN.NX1.400kVA,YM.TITAN.NX1.400kVA.SML,2026-07-13,2403.2,9.6,10.2712,19.8712,0.820084,63.7461,25.4993,48,index
YM.TITAN.NX2.400kVA,YM.TITAN.NX2.400kVA.ESSENCE,2026-07-13,243.2,9.63312,0.149019,9.78214,3.86673,10.0001,2.94427,48,index
YM.TITAN.NX3.400kVA,YM.TITAN.NX3.400kVA.EVERJOY,2026-07-13,13.2,9.648,0.000160488,9.64816,42.2273,0.134164,0.134164,48,index
YM.TITAN.NX4.400kVA,YM.TITAN.NX4.400kVA.JOINT,2026-07-13,12,9.8436,0.000192864,9.84379,45.0645,0.15,0.146687,48,index
YM.TITAN.NX5.400KVA,YM.TITAN.NX5.400KVA.JEN YAW,2026-07-13,744,9.864,1.38021,11.2442,1.48882,27.3189,7.93208,48,index
YM.TITAN.NX6.400kVA,YM.TITAN.NX6.400kVA.FUMAO,2026-07-13,1622.4,9.72,4.64099,14.361,0.877403,43.5242,17.3092,48,index
YM.TITAN.NX7.630kVA,YM.TITAN.NX7.630kVA,2026-07-13,1190.4,18.768,1.25697,20.025,1.65438,16.6331,7.99844,48,index
YM.TITAN.NX8.750kVA,YM.TITAN.NX8.750kVA Hồng Nguyên,2026-07-13,1526,19.296,2.09215,21.3882,1.38221,19.8105,8.5555,48,index
YM.TITAN.NX9.750kVA,YM.TITAN.NX9.750kVA,2026-07-13,1656,19.296,2.05733,21.3533,1.27304,20.8151,9.36454,48,index
YM.VINSON.T1.400kVA,YM.VINSON.T1.400kVA,2026-07-13,3155.2,10.68,13.7269,24.4069,0.767608,58.7133,35.8593,48,index
YM.YUSEN.T1.800kVA,YM.YUSEN.T1.800kVA,2026-07-13,309,19.1858,0.11181,19.2976,5.87809,4.42452,2.2602,48,index
